A;B;C;D;E;F;G;H;I
word;type;question;correct_answer;explanation;option1;option2;option3;option4
absent-minded;meaning;What does it mean if someone is absent-minded?;They often forget things.;"""Absent-minded"" describes someone who is forgetful or not paying attention. Other options may describe different personalities but are incorrect here.";They are very focused.;They are easily annoyed.;They enjoy adventures.;They often forget things.
adventurous;meaning;Which person is the most adventurous?;Someone who enjoys trying new and risky things;"""Adventurous"" means someone likes new experiences or taking risks. The correct answer reflects this clearly.";Someone who avoids changes.;Someone who loves routine.;Someone who enjoys trying new and risky things;Someone who stays at home all the time
aggressive;meaning;If a person is aggressive, how do they usually behave?;They often act in a forceful or hostile way;"""Aggressive"" describes someone who is forceful, possibly hostile. It's often negative unless in sports or business contexts.";They are calm and quiet.;They avoid conflicts.;They often act in a forceful or hostile way;They are friendly and gentle.
ambitious;meaning;An ambitious person is someone who:;Wants to achieve a lot in life;"""Ambitious"" refers to someone who sets high goals and works hard to reach them. The other options describe lack of motivation or unrelated traits.";Wants to relax and do little;Is not interested in success;Wants to achieve a lot in life;Doesn’t plan for the future
amusing;meaning;What does it mean if something is amusing?;It makes you laugh or smile;"""Amusing"" is used to describe something funny or entertaining. Other options don’t match the tone or meaning.";It makes you sad;It makes you bored;It makes you laugh or smile;It makes you angry
arrogant;meaning;How would you describe an arrogant person?;Someone who thinks they are better than others;“Arrogant” means having too much pride and looking down on others. The correct option reflects this attitude.;Someone who respects everyone;Someone who always helps others;Someone who thinks they are better than others;Someone who is shy and quiet
brave;meaning;A brave person is someone who:;Faces danger without fear;“Brave” describes someone who has courage in difficult or dangerous situations.;Runs away from problems;Faces danger without fear;Avoids all risks;Follows others blindly
bright;meaning;"What does it mean if a child is described as ""bright""?";The child is intelligent;“Bright” in this context means clever or intelligent, not related to light.;The child likes bright colors;The child is noisy;The child is intelligent;The child is very shy
careless;meaning;What happens if you are careless when driving?;You may cause an accident;“Careless” means not paying attention or being too relaxed, which can lead to problems.;You will drive faster;You may cause an accident;You save fuel;You get to your destination faster
cheeky;meaning;If someone is being cheeky, how are they behaving?;They are slightly rude but in a playful way;“Cheeky” means being a bit rude or bold, often in a funny or playful way. It’s not always negative depending on the tone.;They are very serious;They are slightly rude but in a playful way;They are angry all the time;They are extremely polite
clever;meaning;What does it mean if someone is clever?;They are quick to learn or understand things;“Clever” means mentally sharp or smart, especially in learning or problem-solving.;They are physically strong;They are quick to learn or understand things;They are lazy;They never talk
confident;meaning;A confident person is likely to:;Speak clearly and believe in their abilities;“Confident” describes someone who trusts their abilities and feels comfortable in social or challenging situations.;Doubt themselves often;Speak clearly and believe in their abilities;Feel shy in public;Avoid responsibilities
cowardly;meaning;How does a cowardly person usually act?;They avoid danger or scary situations;“Cowardly” means lacking courage, especially in risky or dangerous situations.;They help others in danger;They protect their friends;They avoid danger or scary situations;They fight without fear
decisive;meaning;If a leader is decisive, what do they do well?;Make choices quickly and firmly;“Decisive” means being able to make decisions quickly and confidently — a useful trait in leadership.;Avoid making decisions;Make choices quickly and firmly;Always wait for others to decide;Think for a long time before acting
easy-going;meaning;An easy-going person usually:;Doesn’t get upset or worried easily;“Easy-going” refers to someone relaxed and not easily annoyed or stressed.;Gets angry quickly;Worries about everything;Doesn’t get upset or worried easily;Always tries to control others
friendly;meaning;What does it mean if someone is friendly?;They behave in a kind and helpful way;"""Friendly"" describes someone who is kind, welcoming, and pleasant to others.";They enjoy arguing;They behave in a kind and helpful way;They are very quiet;They dislike company
fussy;meaning;A fussy eater is someone who:;Is very picky about what they eat;"""Fussy"" means being overly selective or hard to please, especially about food or details.";Eats everything happily;Is very picky about what they eat;Eats too much;Always forgets to eat
generous;meaning;A generous person is someone who:;Gives or shares more than expected;"""Generous"" means willing to give time, money, or things to others freely.";Keeps everything for themselves;Gives or shares more than expected;Refuses to help;Demands rewards for giving
grateful;meaning;If you feel grateful, how do you feel?;Thankful for something someone did for you;"""Grateful"" means feeling or showing thanks for something someone has done.";Angry and upset;Thankful for something someone did for you;Jealous of others;Nervous about the future
honest;meaning;What does it mean if someone is honest?;They tell the truth and don’t lie;"""Honest"" means being truthful and fair — not lying, cheating, or stealing.";They often lie;They tell the truth and don’t lie;They hide important facts;They are good at lying
kind;meaning;A kind person usually:;Helps others and shows care;“Kind” means being nice and caring about others. The correct answer reflects this positive trait.;Is rude to everyone;Helps others and shows care;Avoids social contact;Ignores people in need
loyal;meaning;If a dog is loyal to its owner, what does it do?;Stays faithful and supports its owner;“Loyal” means being faithful and not betraying someone. It is often used to describe close relationships or friendship.;Leaves when it gets bored;Always demands food;Stays faithful and supports its owner;Barks at strangers only
mature;meaning;What does it mean if someone is mature for their age?;They behave in a responsible and adult way;“Mature” describes someone who acts sensibly and responsibly, often beyond their actual age.;They act silly all the time;They behave in a responsible and adult way;They avoid responsibilities;They always follow others
mean;meaning;What does it mean if someone is mean to you?;They treat you in a cruel or unkind way;“Mean” in this context means unkind or nasty. It can refer to rude or hurtful behavior.;They treat you in a cruel or unkind way;They are generous and helpful;They support you emotionally;They are very funny
modest;meaning;A modest person usually:;Doesn’t boast about their abilities;“Modest” means not showing off or bragging, even when successful. The correct option reflects this humble attitude.;Brags about everything;Doesn’t boast about their abilities;Always wants attention;Tells others they are the best
nasty;meaning;What does it mean if someone says you are being nasty?;You are being very unpleasant or unkind;"""Nasty"" means behaving in a mean, rude, or unpleasant way. It’s a negative trait often referring to words or actions.";You are being very pleasant;You are being very honest;You are being very unpleasant or unkind;You are being funny
nice;meaning;A nice teacher is one who:;Is kind, friendly, and pleasant;“Nice” describes someone who is friendly and behaves in a pleasant manner. The correct answer includes the positive aspects of the word.;Is very strict;Is kind, friendly, and pleasant;Gives too much homework;Doesn’t talk to students
patient;meaning;If someone is patient, how do they react to delays or problems?;They stay calm and don’t get angry;“Patient” refers to the ability to wait or deal with difficulties without getting upset.;They stay calm and don’t get angry;They shout quickly;They get annoyed immediately;They leave the situation
reliable;meaning;Why is it good to have reliable friends?;Because you can trust them to help or support you;“Reliable” means dependable — someone you can count on.;Because they forget things often;Because they are unpredictable;Because you can trust them to help or support you;Because they gossip a lot
reserved;meaning;If someone is reserved, how do they usually behave in social situations?;They are quiet and don’t share feelings easily;“Reserved” describes someone who is not very open or expressive, especially in public or with people they don’t know well.;They talk to everyone immediately;They are loud and outgoing;They are quiet and don’t share feelings easily;They always interrupt others
rude;meaning;If someone is rude in conversation, what do they do?;Speak or act in an impolite way;"""Rude"" means not being polite or respectful to others. The correct answer reflects negative social behavior.";Speak or act in an impolite way;Stay silent;Compliment others often;Always agrees with everyone
selfish;meaning;A selfish person usually:;Cares only about themselves;"""Selfish"" means putting your own needs first and not caring about others.";Cares about everyone;Cares only about themselves;Shares everything;Helps others without being asked
sensible;meaning;If someone gives sensible advice, it means the advice is:;Practical and based on good judgment;“Sensible” means showing good sense or judgment, especially in real-life situations.;Silly and unrealistic;Practical and based on good judgment;Confusing and emotional;Overly complicated
spiteful;meaning;A spiteful comment is one that is:;Meant to hurt or upset someone intentionally;"""Spiteful"" describes behavior or words that are mean and meant to harm others emotionally.";Supportive and kind;Meant to hurt or upset someone intentionally;Honest but direct;Meant to help someone improve
stubborn;meaning;What does it mean if someone is stubborn?;They refuse to change their mind;“Stubborn” describes someone who sticks to their opinion or decision even when it might not be the best choice.;They change opinions easily;They refuse to change their mind;They always agree with others;They are open to feedback
stupid;meaning;If someone does something stupid, it means it is:;Not smart or sensible;"""Stupid"" means lacking intelligence or common sense. The correct answer explains the meaning of foolish or unwise actions.";Very intelligent;Not smart or sensible;Extremely careful;Morally correct
tense;meaning;What does it mean if a person feels tense?;They are nervous and unable to relax;"""Tense"" means feeling stressed, anxious, or under pressure.";They are very relaxed;They are bored;They are nervous and unable to relax;They are sleepy
tired;meaning;After working all day, how do most people feel?;Tired;"""Tired"" describes the feeling of needing rest after activity or lack of sleep.";Excited;Energetic;Tired;Curious
tolerant;meaning;A tolerant person usually:;Accepts other people’s differences;"""Tolerant"" means being open-minded and accepting different opinions, behaviors, or beliefs.";Gets angry at others;Accepts other people’s differences;Avoids talking to people;Always agrees with others
trust;meaning;If you trust someone, what do you do?;Believe they are honest and reliable;"""Trust"" means having confidence in someone’s honesty, reliability, or ability.";Always question their motives;Believe they are honest and reliable;Avoid any help from them;Try to compete with them
bigoted;meaning;What does it mean if someone is described as bigoted?;They strongly dislike people with different views;"""Bigoted"" means showing strong, unfair dislike toward people with different opinions, beliefs, or lifestyles.";They accept all beliefs;They are open to discussion;They strongly dislike people with different views;They encourage diversity
bitchy;meaning;A bitchy comment is usually:;Mean, hurtful, and said behind someone’s back;"""Bitchy"" is informal/slang for being spiteful, mean, or unpleasant, especially when gossiping or criticizing others unfairly.";Honest and constructive;Said in a kind tone;Mean, hurtful, and said behind someone’s back;Helpful and supportive
bossy;meaning;What does it mean if someone is bossy?;They keep telling others what to do;"""Bossy"" describes someone who likes giving orders and controlling people, often without authority.";They follow everyone's advice;They keep telling others what to do;They are shy and quiet;They ignore instructions
careless;meaning;A careless person might:;Make mistakes by not paying attention;"""Careless"" means not giving enough attention to what you’re doing, which leads to errors or accidents.";Focus deeply on tasks;Make mistakes by not paying attention;Work slowly and perfectly;Always double-check everything
conceited;meaning;A conceited person usually thinks they are:;Better or more important than others;"""Conceited"" means overly proud of oneself or vain. It’s a negative trait involving arrogance or inflated self-worth.";Better or more important than others;The same as everyone else;Always learning from others;Unconfident and shy
creative;meaning;What does it mean if someone is creative?;They have original and imaginative ideas;“Creative” describes someone who can think of new and interesting ideas, especially in art or problem solving.;They copy others’ work;They dislike new things;They have original and imaginative ideas;They follow instructions strictly
dull;meaning;A dull lecture is likely to be:;Boring and uninteresting;“Dull” means lacking excitement or interest. A dull lecture makes people lose focus or get sleepy.;Boring and uninteresting;Extremely exciting;Very confusing;Difficult to understand
garrulous;meaning;A garrulous person usually:;Talks too much, often about unimportant things;“Garrulous” means overly talkative, often chatting about trivial topics.;Stays silent all day;Talks too much, often about unimportant things;Speaks only when needed;Writes more than talks
gentle;meaning;If someone has a gentle manner, they are:;Kind and calm;“Gentle” refers to someone who behaves softly, kindly, and with care.;Aggressive and rude;Loud and demanding;Kind and calm;Harsh and impatient
greedy;meaning;What does it mean if someone is greedy?;They want more than they need, especially money or food;“Greedy” describes someone who always wants more of something (money, food, etc.), even when it's not necessary.;They share everything freely;They want more than they need, especially money or food;They prefer a simple life;They avoid eating in groups
gregarious;meaning;A gregarious person usually:;Enjoys being with others;"""Gregarious"" means sociable and enjoying company.";Prefers to be alone;Enjoys being with others;Avoids social events;Is shy in groups
heartless;meaning;If someone is heartless, they are:;Cruel and without sympathy;"""Heartless"" describes a person who shows no kindness or compassion.";Very kind and caring;Cruel and without sympathy;Easily moved by others’ feelings;Very shy
industrious;meaning;What kind of person is industrious?;Hardworking and diligent;"""Industrious"" means showing a lot of effort and perseverance in work or study.";Lazy and careless;Hardworking and diligent;Only interested in fun;Avoids responsibility
intelligent;meaning;An intelligent student is someone who:;Understands and learns quickly;"""Intelligent"" describes a person with good reasoning and learning abilities.";Has poor memory;Understands and learns quickly;Is uninterested in learning;Only learns by memorization
lazy;meaning;A lazy person tends to:;Avoid work or effort;"""Lazy"" means unwilling to work or use energy.";Work hard constantly;Avoid work or effort;Always helps others;Is very active
loving;meaning;A loving person usually shows:;Kindness and affection;“Loving” means showing deep care and affection towards others, often family or friends.;Anger and impatience;Kindness and affection;Indifference;Rudeness
loyal;meaning;If someone is loyal, they:;Stay faithful and supportive;“Loyal” means being reliable and supportive, especially to friends, family, or organizations.;Betray friends;Stay faithful and supportive;Change opinions often;Ignore responsibilities
optimistic;meaning;An optimistic person tends to:;Expect good things to happen;“Optimistic” means having a hopeful and positive attitude about the future.;Expect bad things to happen;Expect good things to happen;Avoid risks;Feel doubtful
pessimistic;meaning;A pessimistic person usually:;Expects bad outcomes;“Pessimistic” means tending to see the worst side of things or expecting failure.;Expects success;Expects bad outcomes;Is very confident;Is cheerful
picky;meaning;If someone is picky about food, they:;Are very selective about what they eat;“Picky” means being very selective or hard to please, especially about food or small details.;Eat everything;Are very selective about what they eat;Like spicy food;Are always hungry
punctual;meaning;What does it mean if someone is punctual?;They always arrive on time;"""Punctual"" means being on time or prompt, especially for appointments or events.";They always arrive late;They always arrive on time;They often forget appointments;They prefer to arrive early
reliable;meaning;A reliable person is someone you can:;Depend on to do what they promise;"""Reliable"" means trustworthy and able to be depended on.";Depend on to do what they promise;Often change their plans;Are forgetful;Are usually late
self-centred;meaning;A self-centred person usually:;Thinks mainly about themselves;"""Self-centred"" means being preoccupied with one's own interests and needs without much regard for others.";Thinks mainly about others;Thinks mainly about themselves;Always helps others;Is very shy
sensitive;meaning;If someone is sensitive, they:;React strongly to emotions or criticism;"""Sensitive"" means easily affected by feelings or criticism, often reacting emotionally.";Ignore others’ feelings;React strongly to emotions or criticism;Are indifferent;Are very outgoing
sociable;meaning;A sociable person usually:;Enjoys meeting and talking to people;"""Sociable"" means friendly and enjoying the company of others.";Avoids social gatherings;Enjoys meeting and talking to people;Prefers to be alone;Is shy in new groups
stingy;meaning;If someone is stingy, they:;Are unwilling to share or spend money;"""Stingy"" describes a person who does not like to give or spend money even when they can afford to.";Are generous;Are unwilling to share or spend money;Spend money freely;Are very kind
tetchy;meaning;A tetchy person is usually:;Easily annoyed or irritated;"""Tetchy"" means easily upset or bad-tempered, often over small things.";Calm and patient;Easily annoyed or irritated;Very cheerful;Very talkative
timid;meaning;What does it mean if someone is timid?;They are shy and nervous;"""Timid"" means showing a lack of courage or confidence, often shy and hesitant.";Very confident;They are shy and nervous;Very loud;Very active
vain;meaning;A vain person often:;Is too proud of their appearance or abilities;"""Vain"" means having too high an opinion of one's appearance or achievements, often to the point of arrogance.";Is humble;Is too proud of their appearance or abilities;Is very modest;Is shy
witty;meaning;If someone is witty, they:;Can make clever and funny remarks;"""Witty"" means showing quick and inventive verbal humor, often clever and amusing.";Are serious all the time;Can make clever and funny remarks;Are very shy;Avoid jokes
accomplice;meaning;What is an accomplice in a crime?;Someone who helps another person commit a crime;An accomplice is a person who knowingly helps another to commit a crime.;Someone who witnesses a crime;Someone who helps another person commit a crime;A police officer;A victim
agent;meaning;An agent usually works as:;A representative who acts on behalf of others;An agent acts for someone else, managing or negotiating deals, or representing them in business or legal matters.;Someone who works alone;A representative who acts on behalf of others;A person who steals things;A customer
